gesture_id,timestamp,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20
1,1741994438.6383295,4.317128658294678,5.233785152435303,6.343366622924805,7.308249473571777,8.191783905029297,6.238034725189209,6.503695964813232,6.672914505004883,6.660449981689453,5.266059875488281,4.981026649475098,4.801922798156738,5.1407551765441895,4.40944766998291,4.06695556640625,4.14146089553833,4.525635242462158,3.6782517433166504,3.424039602279663,3.6259446144104004,3.8611228466033936,10.627317428588867,10.152937889099121,9.63877010345459,9.091812133789062,8.722579956054688,8.325671195983887,7.106740474700928,6.374663829803467,5.651238441467285,8.122770309448242,7.336197376251221,8.282502174377441,8.892950057983398,8.158376693725586,7.482948303222656,8.438779830932617,8.937487602233887,8.336796760559082,7.712974548339844,8.415579795837402,8.817267417907715,0.03825608268380165,0.03719495236873627,0.037611767649650574,0.03832996264100075,0.03905033320188522,0.03932926431298256,0.03978222981095314,0.040312759578228,0.04045799747109413,0.03855454549193382,0.037627212703228,0.03683723136782646,0.03788730129599571,0.038135379552841187,0.03682699054479599,0.03651811182498932,0.037520162761211395,0.03805604204535484,0.03703860938549042,0.036840762943029404,0.03732278570532799
1,1741994438.7492795,4.317465305328369,5.1829071044921875,6.334311485290527,7.196586608886719,8.285029411315918,6.276412487030029,6.582850933074951,6.651325225830078,6.789841175079346,5.297296524047852,4.967055320739746,4.763397216796875,5.004443645477295,4.3975114822387695,4.0551228523254395,4.107864856719971,4.478007793426514,3.6474239826202393,3.4346601963043213,3.5651984214782715,3.7883048057556152,10.665568351745605,10.042693138122559,9.647538185119629,9.024985313415527,8.801506042480469,8.399090766906738,7.1725335121154785,6.380566596984863,5.744870185852051,8.193793296813965,7.3412628173828125,8.25408935546875,8.786284446716309,8.162739753723145,7.487411975860596,8.407750129699707,8.87050724029541,8.36227035522461,7.745105266571045,8.37057113647461,8.77296257019043,0.03825809061527252,0.03684072569012642,0.0375661738216877,0.03795190528035164,0.03932011500000954,0.039593614637851715,0.040049128234386444,0.04020814970135689,0.04104302078485489,0.038810428231954575,0.037546057254076004,0.03653652220964432,0.037166692316532135,0.03805800899863243,0.03674845024943352,0.03621624410152435,0.03713925927877426,0.038102779537439346,0.03711916133761406,0.03656451776623726,0.03697209805250168
1,1741994438.887758,4.35833740234375,5.319469928741455,6.392961025238037,7.308249473571777,8.176643371582031,6.180414199829102,6.538656234741211,6.705793857574463,6.712145805358887,5.254806995391846,5.007208347320557,4.881993770599365,5.1405558586120605,4.355823993682861,4.066669940948486,4.181461334228516,4.525683879852295,3.55436372756958,3.4132843017578125,3.5958025455474854,3.7885982990264893,10.673027038574219,10.281632423400879,9.67212200164795,9.091812133789062,8.730016708374023,8.325620651245117,7.16737174987793,6.428640365600586,5.730350971221924,8.187429428100586,7.397521018981934,8.390386581420898,8.929603576660156,8.192435264587402,7.5181779861450195,8.481697082519531,8.974105834960938,8.328302383422852,7.752352714538574,8.383190155029297,8.809408187866211,0.03828010335564613,0.0375361368060112,0.03767237439751625,0.03832996264100075,0.03898921236395836,0.039232440292835236,0.04002521559596062,0.040545567870140076,0.04078361392021179,0.038784876465797424,0.03785644844174385,0.03716840595006943,0.03788560628890991,0.038028325885534286,0.03682493790984154,0.03654595464468002,0.037520069628953934,0.03757987171411514,0.03695729747414589,0.03652767464518547,0.0369739755988121
1,1741994439.0102334,4.266648292541504,5.240968227386475,6.291586875915527,7.196586608886719,8.055407524108887,6.165952682495117,6.519876480102539,6.585544109344482,6.590091228485107,5.254806995391846,4.925682544708252,4.801985263824463,5.099377155303955,4.355823993682861,3.9827053546905518,4.117183685302734,4.525683879852295,3.55436372756958,3.324833393096924,3.5383310317993164,3.7885982990264893,10.551395416259766,10.217175483703613,9.599080085754395,9.024985313415527,8.667308807373047,8.331352233886719,7.172939300537109,6.381799697875977,5.691246032714844,8.187429428100586,7.335101127624512,8.31828784942627,8.923065185546875,8.192435264587402,7.458440780639648,8.437262535095215,8.974105834960938,8.328302383422852,7.690914630889893,8.385390281677246,8.809408187866211,0.03782635182142258,0.03723593428730965,0.037302155047655106,0.03795190528035164,0.03860431909561157,0.03915812820196152,0.039932239800691605,0.04007944464683533,0.04030760005116463,0.038784876465797424,0.03751863166689873,0.03683692216873169,0.03786246478557587,0.038028325885534286,0.03641681745648384,0.03627752512693405,0.037520069628953934,0.03757987171411514,0.03645458072423935,0.03636565059423447,0.0369739755988121
1,1741994439.1333323,4.243889331817627,5.190451622009277,6.260067462921143,7.166826248168945,7.949651718139648,6.359886169433594,6.53776216506958,6.605401515960693,6.590091228485107,5.2363715171813965,4.938701152801514,4.723443508148193,5.140369892120361,4.459106922149658,3.939923048019409,4.098938465118408,4.535181522369385,3.57446026802063,3.3249263763427734,3.509493589401245,3.8617656230926514,10.666886329650879,10.14286994934082,9.621079444885254,9.048606872558594,8.634466171264648,8.534361839294434,7.205416679382324,6.4136528968811035,5.691246032714844,8.185482025146484,7.401780605316162,8.28289794921875,8.966277122497559,8.295980453491211,7.441488742828369,8.448981285095215,9.004719734191895,8.357090950012207,7.726327419281006,8.353927612304688,8.89097785949707,0.037929583340883255,0.03688274323940277,0.037328384816646576,0.03798581659793854,0.03827919438481331,0.040088191628456116,0.04001997783780098,0.0401756577193737,0.04030760005116463,0.03859999030828476,0.037593718618154526,0.036510925740003586,0.03788398206233978,0.038546085357666016,0.03604606166481972,0.036156438291072845,0.03758023679256439,0.03773093596100807,0.03645538166165352,0.03606204316020012,0.037326913326978683
1,1741994439.2565777,4.243889331817627,5.197010517120361,6.361051559448242,7.219113826751709,8.146952629089355,6.232306957244873,6.5190935134887695,6.605401515960693,6.590091228485107,5.223085880279541,4.899346828460693,4.733787536621094,5.036097526550293,4.355679988861084,3.951073169708252,4.117263317108154,4.5553879737854,3.5643553733825684,3.345280885696411,3.547722816467285,3.8958823680877686,10.666886329650879,10.16966438293457,9.731123924255371,9.081867218017578,8.792193412780762,8.46958065032959,7.2109761238098145,6.4136528968811035,5.691246032714844,8.1904296875,7.3458123207092285,8.312233924865723,8.899842262268066,8.22918701171875,7.436739444732666,8.472564697265625,9.092164039611816,8.360917091369629,7.753922462463379,8.451926231384277,9.003636360168457,0.037929583340883255,0.03692103549838066,0.037697404623031616,0.03804999217391014,0.03902334347367287,0.03956575691699982,0.039927516132593155,0.0401756577193737,0.04030760005116463,0.03852377459406853,0.03728742524981499,0.03657230734825134,0.03742072731256485,0.03802720084786415,0.036120399832725525,0.0362776517868042,0.03778748959302902,0.037655215710401535,0.03661133348941803,0.036435067653656006,0.0376606285572052
1,1741994439.3737304,4.2382707595825195,5.190451622009277,6.352208614349365,7.219113826751709,8.095376014709473,6.207854747772217,6.483081340789795,6.625347137451172,6.590091228485107,5.23590612411499,4.899346828460693,4.733787536621094,5.0460591316223145,4.33012580871582,4.022388935089111,4.15125846862793,4.5649895668029785,3.5643553733825684,3.3350791931152344,3.547722816467285,3.9051389694213867,10.638683319091797,10.14286994934082,9.703278541564941,9.081867218017578,8.754430770874023,8.427438735961914,7.187593460083008,6.445685863494873,5.691246032714844,8.222460746765137,7.3458123207092285,8.312233924865723,8.929762840270996,8.194148063659668,7.500208377838135,8.540107727050781,9.123191833496094,8.360917091369629,7.722393989562988,8.451926231384277,9.035579681396484,0.037889495491981506,0.03688274323940277,0.037654101848602295,0.03804999217391014,0.03876282647252083,0.03937062248587608,0.039679113775491714,0.0402720645070076,0.04030760005116463,0.038596875965595245,0.03728742524981499,0.03657230734825134,0.037478502839803696,0.03777267411351204,0.03644481301307678,0.03658191114664078,0.037848711013793945,0.037655215710401535,0.036533188074827194,0.036435067653656006,0.03772716596722603
1,1741994439.4998815,4.238610744476318,5.223458290100098,6.291487693786621,7.219113826751709,8.067444801330566,6.236843585968018,6.483081340789795,6.550899982452393,6.588345050811768,5.179388999938965,4.8474016189575195,4.715385437011719,5.096962928771973,4.282809734344482,3.909470558166504,4.065913677215576,4.544610977172852,3.5336263179779053,3.298006296157837,3.518376111984253,3.773937702178955,10.6765775680542,10.122442245483398,9.635372161865234,9.081867218017578,8.732873916625977,8.40101146697998,7.187593460083008,6.403623104095459,5.728971481323242,8.124882698059082,7.296116828918457,8.232441902160645,8.929903984069824,8.09678840637207,7.35184907913208,8.383256912231445,9.035327911376953,8.3275146484375,7.665858745574951,8.384163856506348,8.798048973083496,0.037891533225774765,0.036862846463918686,0.03730061650276184,0.03804999217391014,0.03865094110369682,0.03932168334722519,0.039679113775491714,0.0398370623588562,0.040298350155353546,0.03819611668586731,0.036909375339746475,0.036180563271045685,0.037560343742370605,0.037378448992967606,0.03575979918241501,0.03586048632860184,0.03763987123966217,0.03732382878661156,0.036151234060525894,0.03612768277525902,0.03678063303232193
1,1741994439.630208,4.243889331817627,5.22390604019165,6.3925981521606445,7.230314254760742,8.174034118652344,6.222361087799072,6.526886463165283,6.552276134490967,6.566924095153809,5.252070426940918,4.8474016189575195,4.696002006530762,5.004152774810791,4.397186279296875,3.8985161781311035,4.108177185058594,4.516417980194092,3.6265223026275635,3.298006296157837,3.518376111984253,3.789227247238159,10.666886329650879,10.159132957458496,9.745309829711914,9.110349655151367,8.803874015808105,8.406708717346191,7.192762851715088,6.366145610809326,5.697926044464111,8.201849937438965,7.296116828918457,8.24848747253418,8.858211517333984,8.236251831054688,7.356747150421143,8.478434562683105,9.016883850097656,8.443535804748535,7.665858745574951,8.384163856506348,8.882397651672363,0.037929583340883255,0.036864396184682846,0.037668563425540924,0.03809857740998268,0.038976382464170456,0.03924780339002609,0.03970279544591904,0.03984454274177551,0.04019462317228317,0.03847350552678108,0.036909375339746475,0.03627609461545944,0.03716382756829262,0.038055501878261566,0.03568682074546814,0.03621739521622658,0.0374603345990181,0.037947237491607666,0.036151234060525894,0.03612768277525902,0.036978013813495636
1,1741994439.787634,4.329588413238525,5.14109468460083,6.291400909423828,7.160816669464111,8.067444801330566,6.25083065032959,6.47376012802124,6.498730659484863,6.5153279304504395,5.278121471405029,4.809691429138184,4.735649585723877,5.096962928771973,4.371603012084961,3.968456506729126,4.108177185058594,4.525746822357178,3.615147829055786,3.298006296157837,3.518376111984253,3.8378946781158447,10.799306869506836,10.070329666137695,9.671682357788086,9.04841136932373,8.732873916625977,8.433099746704102,7.137929439544678,6.356644630432129,5.657510757446289,8.228779792785645,7.242297649383545,8.290156364440918,8.929903984069824,8.164804458618164,7.418624401092529,8.478434562683105,9.010751724243164,8.401335716247559,7.665858745574951,8.384163856506348,8.884574890136719,0.038343384861946106,0.03653743118047714,0.037299130111932755,0.03774036467075348,0.03865094110369682,0.039392080157995224,0.03937339782714844,0.03951196372509003,0.0398692712187767,0.03862188011407852,0.036615725606679916,0.036299929022789,0.037560343742370605,0.0378025658428669,0.03600291162729263,0.03621739521622658,0.03752005845308304,0.03776070475578308,0.036151234060525894,0.03612768277525902,0.0370677150785923
